director,genre,image,imdb_id,rating,title,year,release_date,international_earnings,domestic_earnings,worldwide_earnings
Clyde Geronimi,"['animation', 'family', 'fantasy', 'musical', 'romance']",https://m.media-amazon.com/images/M/[email],tt0042332,7.3,Cinderella,1950,1950-02-15,0,10000000,10000000
Clyde Geronimi,"['animation', 'adventure', 'family', 'fantasy', 'musical']",https://m.media-amazon.com/images/M/[email],tt0043274,7.4,Alice in Wonderland,1951,1951-07-26,0,0,0
Clyde Geronimi,"['animation', 'adventure', 'family', 'fantasy', 'musical']",https://m.media-amazon.com/images/M/[email],tt0046183,7.3,Peter Pan,1953,1953-02-05,0,40759520,40759520
Clyde Geronimi,"['animation', 'adventure', 'comedy', 'drama', 'family', 'romance']",https://m.media-amazon.com/images/M/[email],tt0048280,7.3,Lady and the Tramp,1955,1955-06-16,0,36359037,36359037
Clyde Geronimi,"['animation', 'family', 'fantasy', 'musical', 'romance']",https://m.media-amazon.com/images/M/[email],tt0053285,7.2,Sleeping Beauty,1959,1959-01-29,0,36479805,36479805
Clyde Geronimi,"['animation', 'adventure', 'comedy', 'family']",https://m.media-amazon.com/images/M/[email],tt0055254,7.2,One Hundred and One Dalmatians,1961,1961-01-25,71000000,14000000,85000000
Wolfgang Reitherman,"['animation', 'adventure', 'comedy', 'family', 'fantasy', 'musical']",https://m.media-amazon.com/images/M/[email],tt0057546,7.2,The Sword in the Stone,1963,1963-12-25,0,12000000,12000000
Wolfgang Reitherman,"['animation', 'adventure', 'family', 'musical']",https://m.media-amazon.com/images/M/[email],tt0061852,7.6,The Jungle Book,1967,1967-10-18,64000000,73741048,137741048
Wolfgang Reitherman,"['animation', 'adventure', 'comedy', 'family', 'musical']",https://m.media-amazon.com/images/M/[email],tt0065421,7.1,The AristoCats,1970,1970-12-11,0,18000000,18000000
John Lounsbery,"['animation', 'comedy', 'family', 'musical']",https://m.media-amazon.com/images/M/[email],tt0076363,7.6,The Many Adventures of Winnie the Pooh,1977,1977-03-11,0,0,0
John Lounsbery,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/[email],tt0076618,6.9,The Rescuers,1977,1977-06-19,0,29000000,29000000
John Lounsbery,"['animation', 'comedy', 'family', 'musical']",https://m.media-amazon.com/images/M/[email],tt0076363,7.6,The Many Adventures of Winnie the Pooh,1977,1977-03-11,0,0,0
Ted Berman,"['animation', 'adventure', 'drama', 'family']",https://m.media-amazon.com/images/M/[email],tt0082406,7.3,The Fox and the Hound,1981,1981-07-10,0,39900000,39900000
Ted Berman,"['animation', 'action', 'adventure', 'family', 'fantasy', 'horror']",https://m.media-amazon.com/images/M/[email],tt0088814,6.4,The Black Cauldron,1985,1985-07-24,0,21288692,21288692
Ron Clements,"['animation', 'adventure', 'family', 'musical', 'mystery']",https://m.media-amazon.com/images/M/[email],tt0091149,7.2,The Great Mouse Detective,1986,1986-06-23,0,25336794,25336794
George Scribner,"['animation', 'adventure', 'comedy', 'family', 'musical']",https://m.media-amazon.com/images/M/[email],tt0095776,6.7,Oliver & Company,1988,1988-11-13,0,53279055,53279055
Ron Clements,"['animation', 'family', 'fantasy', 'musical', 'romance']",https://m.media-amazon.com/images/M/[email],tt0097757,7.6,The Little Mermaid,1989,1989-11-13,99800000,84355863,184155863
Hendel Butoy,"['animation', 'adventure', 'crime', 'drama', 'family', 'fantasy', 'mystery']",https://m.media-amazon.com/images/M/[email],tt0100477,6.9,The Rescuers Down Under,1990,1990-11-16,0,27931461,27931461
Gary Trousdale,"['animation', 'family', 'fantasy', 'musical', 'romance']",https://m.media-amazon.com/images/M/[email],tt0101414,8.0,Beauty and the Beast,1991,1991-09-29,186043788,145863363,331907151
Ron Clements,"['animation', 'adventure', 'comedy', 'family', 'fantasy', 'musical', 'romance']",https://m.media-amazon.com/images/M/[email],tt0103639,8.0,Aladdin,1992,1992-11-08,286700000,217350219,504050219
(),"['action', 'adventure', 'family']",https://m.media-amazon.com/images/M/MV5BNzVmNzQ2ZmYtMmUzNy00MzhjLTg4ODUtMTQ0MjMzYTdkMDg5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,tt0323073,8.0,The Lion King,1994,1994-12-08,545728028,422783777,968511805
Mike Gabriel,"['animation', 'adventure', 'drama', 'family', 'musical', 'romance']",https://m.media-amazon.com/images/M/[email],tt0114148,6.7,Pocahontas,1995,1995-06-15,204500000,141579773,346079773
Gary Trousdale,"['animation', 'drama', 'family', 'musical', 'romance']",https://m.media-amazon.com/images/M/[email],tt0116583,6.9,The Hunchback of Notre Dame,1996,1996-06-19,225200000,100138851,325338851
Ron Clements,"['animation', 'adventure', 'comedy', 'family', 'fantasy', 'musical', 'romance']",https://m.media-amazon.com/images/M/[email],tt0119282,7.3,Hercules,1997,1997-06-13,153600000,99112101,252712101
Tony Bancroft,"['animation', 'adventure', 'family', 'fantasy', 'musical', 'war']",https://m.media-amazon.com/images/M/[email],tt0120762,7.6,Mulan,1998,1998-06-05,183700000,120620254,304320254
Chris Buck,"['animation', 'adventure', 'family', 'romance']",https://m.media-amazon.com/images/M/[email],tt0120855,7.3,Tarzan,1999,1999-06-12,277100000,171091819,448191819
James Algar,"['animation', 'comedy', 'family', 'fantasy', 'music']",https://m.media-amazon.com/images/M/[email],tt0120910,7.2,Fantasia 2000,1999,1999-12-17,30219150,60655420,90874570
Mark Dindal,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/[email],tt0120917,7.3,The Emperor's New Groove,2000,2000-12-10,80025000,89302687,169327687
Eric Leighton,"['animation', 'adventure', 'family', 'thriller']",https://m.media-amazon.com/images/M/[email],tt0130623,6.5,Dinosaur,2000,2000-05-13,212074702,137748063,349822765
Gary Trousdale,"['animation', 'action', 'adventure', 'family', 'fantasy', 'sci-fi']",https://m.media-amazon.com/images/M/[email],tt0230011,6.9,Atlantis: The Lost Empire,2001,2001-06-02,101997253,84056472,186053725
Dean DeBlois,"['animation', 'adventure', 'comedy', 'drama', 'family', 'fantasy', 'sci-fi']",https://m.media-amazon.com/images/M/MV5BMTkwOTU5MTA2M15BMl5BanBnXkFtZTYwMjYyNTc3._V1_.jpg,tt0275847,7.2,Lilo & Stitch,2002,2002-06-16,127349813,145794338,273144151
Ron Clements,"['animation', 'adventure', 'family', 'sci-fi']",https://m.media-amazon.com/images/M/MV5BNGI0N2EzZDktNDY3OS00NWFmLTgxZjEtMTc1OTNlMzQxNDZkXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,tt0133240,7.2,Treasure Planet,2002,2002-11-05,71401332,38176783,109578115
Aaron Blaise,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/MV5BMTIyNTAyNDYxNF5BMl5BanBnXkFtZTYwNjYwMjg2._V1_.jpg,tt0328880,6.8,Brother Bear,2003,2003-10-20,165061521,85336277,250397798
Will Finn,"['animation', 'adventure', 'comedy', 'family', 'music', 'western']",https://m.media-amazon.com/images/M/[email],tt0299172,5.3,Home on the Range,2004,2004-03-21,53921000,50030461,103951461
Mark Dindal,"['animation', 'adventure', 'comedy', 'family', 'fantasy', 'sci-fi']",https://m.media-amazon.com/images/M/MV5BMTcwMjMwNTA3MV5BMl5BanBnXkFtZTcwMjk4OTgyMQ@@._V1_.jpg,tt0371606,5.7,Chicken Little,2005,2005-10-30,179046172,135386665,314432837
Stephen J. Anderson,"['animation', 'adventure', 'comedy', 'family', 'sci-fi']",https://m.media-amazon.com/images/M/[email],tt0396555,6.8,Meet the Robinsons,2007,2007-03-23,71510863,97822171,169333034
Byron Howard,"['animation', 'adventure', 'comedy', 'drama', 'family']",https://m.media-amazon.com/images/M/MV5BNDQyNDE5NjQ1N15BMl5BanBnXkFtZTcwMDExMTAwMg@@._V1_.jpg,tt0397892,6.8,Bolt,2008,2008-11-17,195926415,114053579,309979994
Ron Clements,"['animation', 'adventure', 'comedy', 'family', 'fantasy', 'musical', 'romance']",https://m.media-amazon.com/images/M/MV5BMjEyOTQ5NzAzNl5BMl5BanBnXkFtZTcwMTcyNTU1Mg@@._V1_.jpg,tt0780521,7.1,The Princess and the Frog,2009,2009-11-25,162644866,104400899,267045765
Nathan Greno,"['animation', 'adventure', 'comedy', 'family', 'fantasy', 'musical', 'romance']",https://m.media-amazon.com/images/M/[email],tt0398286,7.7,Tangled,2010,2010-11-24,390973000,200821936,591794936
Rich Moore,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/MV5BNzMxNTExOTkyMF5BMl5BanBnXkFtZTcwMzEyNDc0OA@@._V1_.jpg,tt1772341,7.7,Wreck-It Ralph,2012,2012-11-01,281800000,189422889,471222889
Chris Buck,"['animation', 'adventure', 'comedy', 'family', 'fantasy', 'musical']",https://m.media-amazon.com/images/M/[email],tt2294629,7.5,Frozen,2013,2013-11-10,873481000,400738009,1274219009
Don Hall,"['animation', 'action', 'adventure', 'family', 'sci-fi']",https://m.media-amazon.com/images/M/[email],tt2245084,7.8,Big Hero 6,2014,2014-10-23,435300000,222527828,657827828
Byron Howard,"['animation', 'adventure', 'comedy', 'crime', 'family', 'mystery']",https://m.media-amazon.com/images/M/[email],tt2948356,8.0,Zootopia,2016,2016-02-11,682515947,341268248,1023784195
Ron Clements,"['animation', 'adventure', 'comedy', 'family', 'fantasy', 'musical']",https://m.media-amazon.com/images/M/[email],tt3521164,7.6,Moana,2016,2016-11-14,394574067,248757044,643331111
Phil Johnston,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",https://m.media-amazon.com/images/M/[email],tt5848272,7.1,Ralph Breaks the Internet,2018,2018-11-05,328232251,201091711,529323962
Chris Buck,"['animation', 'adventure', 'comedy', 'family', 'fantasy', 'musical']",https://m.media-amazon.com/images/M/[email],tt4520988,7.3,Frozen II,2019,2019-11-07,453215336,302924901,756140237
